event_id,user_id,campaign_id,timestamp,platform,region
evt_620,u_155,cmp_3,2025-12-09 21:21:28.904023,Meta_Ads,US-EAST
evt_621,u_494,cmp_4,2025-12-09 23:28:24.904032,Meta_Ads,US-EAST
evt_622,u_500,cmp_3,2025-12-09 22:48:22.904041,Meta_Ads,US-EAST
evt_623,u_372,cmp_1,2025-12-09 21:15:59.904050,Meta_Ads,US-EAST
evt_624,u_433,cmp_2,2025-12-09 21:47:33.904060,Meta_Ads,US-EAST
evt_625,u_1,cmp_5,2025-12-09 21:15:15.904069,Meta_Ads,US-EAST
evt_626,u_393,cmp_5,2025-12-09 21:06:49.904078,Meta_Ads,US-EAST
evt_627,u_58,cmp_1,2025-12-09 23:05:02.904087,Meta_Ads,US-EAST
evt_628,u_400,cmp_2,2025-12-09 20:56:20.904096,Meta_Ads,US-EAST
evt_629,u_73,cmp_5,2025-12-09 21:13:50.904105,Meta_Ads,US-EAST
evt_630,u_309,cmp_1,2025-12-09 21:07:36.904113,Meta_Ads,US-EAST
evt_631,u_281,cmp_4,2025-12-09 22:09:12.904122,Meta_Ads,US-EAST
evt_632,u_291,cmp_3,2025-12-09 21:23:32.904131,Meta_Ads,US-EAST
evt_633,u_386,cmp_2,2025-12-09 20:49:21.904140,Meta_Ads,US-EAST
evt_634,u_415,cmp_2,2025-12-09 23:29:17.904149,Meta_Ads,US-EAST
evt_635,u_225,cmp_4,2025-12-09 22:42:50.904158,Meta_Ads,US-EAST
evt_636,u_164,cmp_4,2025-12-09 21:03:22.904167,Meta_Ads,US-EAST
evt_637,u_300,cmp_2,2025-12-09 23:10:42.904176,Meta_Ads,US-EAST
evt_638,u_345,cmp_2,2025-12-09 23:27:26.904184,Meta_Ads,US-EAST
evt_639,u_415,cmp_2,2025-12-09 21:42:24.904193,Meta_Ads,US-EAST
evt_640,u_56,cmp_2,2025-12-09 22:32:50.904202,Meta_Ads,US-EAST
evt_641,u_447,cmp_3,2025-12-09 23:10:44.904212,Meta_Ads,US-EAST
evt_642,u_291,cmp_1,2025-12-09 22:24:13.905765,Meta_Ads,US-EAST
evt_643,u_460,cmp_1,2025-12-09 21:50:36.905788,Meta_Ads,US-EAST
evt_644,u_212,cmp_4,2025-12-09 21:49:47.905799,Meta_Ads,US-EAST
evt_645,u_257,cmp_3,2025-12-09 23:07:59.905807,Meta_Ads,US-EAST
evt_646,u_286,cmp_1,2025-12-09 22:45:10.905816,Meta_Ads,US-EAST
evt_647,u_305,cmp_2,2025-12-09 22:56:59.905824,Meta_Ads,US-EAST
evt_648,u_469,cmp_2,2025-12-09 23:29:44.905831,Meta_Ads,US-EAST
evt_649,u_122,cmp_1,2025-12-09 21:28:04.905840,Meta_Ads,US-EAST
evt_650,u_443,cmp_3,2025-12-09 23:02:16.905848,Meta_Ads,US-EAST
evt_651,u_216,cmp_3,2025-12-09 20:50:19.905856,Meta_Ads,US-EAST
evt_652,u_436,cmp_4,2025-12-09 21:32:41.905864,Meta_Ads,US-EAST
evt_653,u_393,cmp_3,2025-12-09 21:29:35.905872,Meta_Ads,US-EAST
evt_654,u_451,cmp_3,2025-12-09 21:43:12.905880,Meta_Ads,US-EAST
evt_655,u_6,cmp_2,2025-12-09 23:04:00.905888,Meta_Ads,US-EAST
evt_656,u_68,cmp_3,2025-12-09 21:22:35.905896,Meta_Ads,US-EAST
evt_657,u_139,cmp_2,2025-12-09 22:23:12.905905,Meta_Ads,US-EAST
evt_658,u_366,cmp_5,2025-12-09 22:13:07.905914,Meta_Ads,US-EAST
evt_659,u_164,cmp_2,2025-12-09 21:56:30.905923,Meta_Ads,US-EAST
evt_660,u_178,cmp_2,2025-12-09 21:05:24.905932,Meta_Ads,US-EAST
evt_661,u_237,cmp_4,2025-12-09 22:22:43.905940,Meta_Ads,US-EAST
evt_662,u_55,cmp_1,2025-12-09 21:51:49.905947,Meta_Ads,US-EAST
evt_663,u_256,cmp_2,2025-12-09 23:13:00.905956,Meta_Ads,US-EAST
evt_664,u_174,cmp_2,2025-12-09 22:55:09.905964,Meta_Ads,US-EAST
evt_665,u_299,cmp_2,2025-12-09 21:11:02.905972,Meta_Ads,US-EAST
evt_666,u_414,cmp_2,2025-12-09 21:52:41.905980,Meta_Ads,US-EAST
evt_667,u_274,cmp_1,2025-12-09 23:29:20.905988,Meta_Ads,US-EAST
evt_668,u_124,cmp_5,2025-12-09 21:41:51.905997,Meta_Ads,US-EAST
evt_669,u_435,cmp_4,2025-12-09 23:26:45.906004,Meta_Ads,US-EAST
evt_670,u_236,cmp_1,2025-12-09 21:18:25.906012,Meta_Ads,US-EAST
evt_671,u_490,cmp_2,2025-12-09 21:32:41.906020,Meta_Ads,US-EAST
evt_672,u_261,cmp_1,2025-12-09 21:10:53.906028,Meta_Ads,US-EAST
evt_673,u_50,cmp_3,2025-12-09 23:05:26.906036,Meta_Ads,US-EAST
evt_674,u_25,cmp_2,2025-12-09 22:34:31.906045,Meta_Ads,US-EAST
evt_675,u_356,cmp_3,2025-12-09 22:41:33.906053,Meta_Ads,US-EAST
evt_676,u_113,cmp_1,2025-12-09 22:21:34.906061,Meta_Ads,US-EAST
evt_677,u_44,cmp_2,2025-12-09 22:07:31.906069,Meta_Ads,US-EAST
evt_678,u_118,cmp_5,2025-12-09 20:56:56.906077,Meta_Ads,US-EAST
evt_679,u_269,cmp_3,2025-12-09 22:05:29.906086,Meta_Ads,US-EAST
evt_680,u_478,cmp_5,2025-12-09 21:18:45.906094,Meta_Ads,US-EAST
evt_681,u_88,cmp_4,2025-12-09 21:20:49.906102,Meta_Ads,US-EAST
evt_682,u_224,cmp_1,2025-12-09 23:08:18.906111,Meta_Ads,US-EAST
evt_683,u_181,cmp_1,2025-12-09 21:54:22.906118,Meta_Ads,US-EAST
evt_684,u_461,cmp_2,2025-12-09 23:23:15.906126,Meta_Ads,US-EAST
evt_685,u_446,cmp_3,2025-12-09 22:48:58.906135,Meta_Ads,US-EAST
evt_686,u_438,cmp_3,2025-12-09 22:36:16.906143,Meta_Ads,US-EAST
evt_687,u_291,cmp_2,2025-12-09 22:03:12.906151,Meta_Ads,US-EAST
evt_688,u_93,cmp_5,2025-12-09 22:16:58.906160,Meta_Ads,US-EAST
evt_689,u_163,cmp_5,2025-12-09 22:38:19.906168,Meta_Ads,US-EAST
evt_690,u_122,cmp_3,2025-12-09 21:19:55.906176,Meta_Ads,US-EAST
evt_691,u_309,cmp_4,2025-12-09 21:42:17.906185,Meta_Ads,US-EAST
evt_692,u_299,cmp_5,2025-12-09 22:25:51.906193,Meta_Ads,US-EAST
evt_693,u_131,cmp_4,2025-12-09 22:07:12.906201,Meta_Ads,US-EAST
evt_694,u_37,cmp_2,2025-12-09 22:46:54.906210,Meta_Ads,US-EAST
evt_695,u_49,cmp_2,2025-12-09 21:43:25.906218,Meta_Ads,US-EAST
evt_696,u_295,cmp_3,2025-12-09 21:17:27.906245,Meta_Ads,US-EAST
evt_697,u_74,cmp_1,2025-12-09 22:28:15.906255,Meta_Ads,US-EAST
evt_698,u_490,cmp_4,2025-12-09 23:13:23.906262,Meta_Ads,US-EAST
evt_699,u_311,cmp_5,2025-12-09 23:01:42.906270,Meta_Ads,US-EAST
evt_700,u_109,cmp_4,2025-12-09 22:38:55.906278,Meta_Ads,US-EAST
evt_701,u_476,cmp_5,2025-12-09 23:05:02.906286,Meta_Ads,US-EAST
evt_702,u_449,cmp_5,2025-12-09 21:31:44.906294,Meta_Ads,US-EAST
evt_703,u_208,cmp_4,2025-12-09 23:00:42.906302,Meta_Ads,US-EAST
evt_704,u_372,cmp_4,2025-12-09 21:37:25.906310,Meta_Ads,US-EAST
evt_705,u_345,cmp_3,2025-12-09 20:49:11.906318,Meta_Ads,US-EAST
evt_706,u_326,cmp_1,2025-12-09 21:13:38.906327,Meta_Ads,US-EAST
evt_707,u_119,cmp_5,2025-12-09 21:39:30.906335,Meta_Ads,US-EAST
evt_708,u_410,cmp_1,2025-12-09 23:26:53.906344,Meta_Ads,US-EAST
evt_709,u_408,cmp_3,2025-12-09 20:52:47.906352,Meta_Ads,US-EAST
evt_710,u_168,cmp_1,2025-12-09 22:10:20.906360,Meta_Ads,US-EAST
evt_711,u_266,cmp_2,2025-12-09 22:12:43.906368,Meta_Ads,US-EAST
evt_712,u_325,cmp_5,2025-12-09 21:10:33.906376,Meta_Ads,US-EAST
evt_713,u_422,cmp_4,2025-12-09 21:31:07.906384,Meta_Ads,US-EAST
evt_714,u_218,cmp_3,2025-12-09 21:04:29.906393,Meta_Ads,US-EAST
evt_715,u_341,cmp_5,2025-12-09 20:47:22.906402,Meta_Ads,US-EAST
evt_716,u_248,cmp_1,2025-12-09 22:49:32.906410,Meta_Ads,US-EAST
evt_717,u_61,cmp_4,2025-12-09 21:57:10.906418,Meta_Ads,US-EAST
evt_718,u_259,cmp_4,2025-12-09 23:19:22.906427,Meta_Ads,US-EAST
evt_719,u_73,cmp_3,2025-12-09 21:27:11.906435,Meta_Ads,US-EAST
evt_720,u_391,cmp_3,2025-12-09 23:29:56.906443,Meta_Ads,US-EAST
evt_721,u_173,cmp_5,2025-12-09 23:12:46.906451,Meta_Ads,US-EAST
evt_722,u_312,cmp_4,2025-12-09 23:09:12.906459,Meta_Ads,US-EAST
evt_723,u_34,cmp_5,2025-12-09 20:52:18.906467,Meta_Ads,US-EAST
evt_724,u_362,cmp_3,2025-12-09 22:42:59.906476,Meta_Ads,US-EAST
evt_725,u_97,cmp_3,2025-12-09 23:22:12.906484,Meta_Ads,US-EAST
evt_726,u_457,cmp_5,2025-12-09 21:16:05.906492,Meta_Ads,US-EAST
evt_727,u_367,cmp_1,2025-12-09 20:56:59.906500,Meta_Ads,US-EAST
evt_728,u_354,cmp_3,2025-12-09 23:01:34.906508,Meta_Ads,US-EAST
evt_729,u_119,cmp_2,2025-12-09 21:47:00.906516,Meta_Ads,US-EAST
evt_730,u_52,cmp_4,2025-12-09 20:57:34.906523,Meta_Ads,US-EAST
evt_731,u_459,cmp_1,2025-12-09 21:28:32.906531,Meta_Ads,US-EAST
evt_732,u_371,cmp_1,2025-12-09 22:28:02.906539,Meta_Ads,US-EAST
evt_733,u_214,cmp_2,2025-12-09 23:24:46.906547,Meta_Ads,US-EAST
evt_734,u_269,cmp_5,2025-12-09 23:23:48.906555,Meta_Ads,US-EAST
evt_735,u_348,cmp_3,2025-12-09 23:28:01.906562,Meta_Ads,US-EAST
evt_736,u_499,cmp_2,2025-12-09 22:59:54.906571,Meta_Ads,US-EAST
evt_737,u_272,cmp_5,2025-12-09 23:09:29.906578,Meta_Ads,US-EAST
evt_738,u_274,cmp_1,2025-12-09 22:58:22.906585,Meta_Ads,US-EAST
evt_739,u_207,cmp_5,2025-12-09 22:03:57.906592,Meta_Ads,US-EAST
evt_740,u_329,cmp_4,2025-12-09 22:32:18.906599,Meta_Ads,US-EAST
evt_741,u_204,cmp_3,2025-12-09 22:18:49.906606,Meta_Ads,US-EAST
evt_742,u_415,cmp_1,2025-12-09 23:16:29.906613,Meta_Ads,US-EAST
evt_743,u_137,cmp_2,2025-12-09 22:53:42.906620,Meta_Ads,US-EAST
evt_744,u_370,cmp_3,2025-12-09 22:28:20.906627,Meta_Ads,US-EAST
evt_745,u_293,cmp_4,2025-12-09 22:58:27.906634,Meta_Ads,US-EAST
evt_746,u_233,cmp_4,2025-12-09 22:35:31.906641,Meta_Ads,US-EAST
evt_747,u_97,cmp_4,2025-12-09 21:45:04.906648,Meta_Ads,US-EAST
evt_748,u_45,cmp_2,2025-12-09 22:22:02.906656,Meta_Ads,US-EAST
evt_749,u_128,cmp_4,2025-12-09 21:15:30.906664,Meta_Ads,US-EAST
evt_750,u_408,cmp_1,2025-12-09 22:19:04.906672,Meta_Ads,US-EAST
evt_751,u_98,cmp_4,2025-12-09 20:54:03.906680,Meta_Ads,US-EAST
evt_752,u_269,cmp_4,2025-12-09 23:14:23.906688,Meta_Ads,US-EAST
evt_753,u_327,cmp_1,2025-12-09 21:26:34.906696,Meta_Ads,US-EAST
evt_754,u_185,cmp_2,2025-12-09 20:55:42.906705,Meta_Ads,US-EAST
evt_755,u_374,cmp_1,2025-12-09 20:48:40.906713,Meta_Ads,US-EAST
evt_756,u_44,cmp_1,2025-12-09 23:17:50.906721,Meta_Ads,US-EAST
evt_757,u_251,cmp_4,2025-12-09 20:48:05.906728,Meta_Ads,US-EAST
evt_758,u_217,cmp_2,2025-12-09 22:56:35.906735,Meta_Ads,US-EAST
evt_759,u_201,cmp_5,2025-12-09 23:19:35.906742,Meta_Ads,US-EAST
evt_760,u_371,cmp_2,2025-12-09 21:29:05.906750,Meta_Ads,US-EAST
evt_761,u_356,cmp_2,2025-12-09 22:13:59.906757,Meta_Ads,US-EAST
evt_762,u_384,cmp_4,2025-12-09 21:11:04.906764,Meta_Ads,US-EAST
evt_763,u_257,cmp_4,2025-12-09 22:00:07.906771,Meta_Ads,US-EAST
evt_764,u_386,cmp_3,2025-12-09 21:40:36.906778,Meta_Ads,US-EAST
evt_765,u_488,cmp_5,2025-12-09 23:19:27.906785,Meta_Ads,US-EAST
evt_766,u_341,cmp_1,2025-12-09 21:46:01.906792,Meta_Ads,US-EAST
evt_767,u_17,cmp_4,2025-12-09 23:27:12.906799,Meta_Ads,US-EAST
evt_768,u_79,cmp_1,2025-12-09 21:58:30.906806,Meta_Ads,US-EAST
evt_769,u_68,cmp_1,2025-12-09 23:29:21.906814,Meta_Ads,US-EAST
evt_770,u_164,cmp_2,2025-12-09 20:50:03.906875,Meta_Ads,US-EAST
evt_771,u_81,cmp_4,2025-12-09 21:58:38.906890,Meta_Ads,US-EAST
evt_772,u_258,cmp_2,2025-12-09 23:22:00.906898,Meta_Ads,US-EAST
evt_773,u_142,cmp_1,2025-12-09 22:01:00.906905,Meta_Ads,US-EAST
evt_774,u_357,cmp_3,2025-12-09 22:29:44.906912,Meta_Ads,US-EAST
evt_775,u_368,cmp_1,2025-12-09 23:27:50.906919,Meta_Ads,US-EAST
evt_776,u_431,cmp_5,2025-12-09 22:45:03.906926,Meta_Ads,US-EAST
evt_777,u_154,cmp_3,2025-12-09 23:11:38.906933,Meta_Ads,US-EAST
evt_778,u_356,cmp_2,2025-12-09 22:56:27.906940,Meta_Ads,US-EAST
evt_779,u_62,cmp_2,2025-12-09 22:25:27.906947,Meta_Ads,US-EAST
evt_780,u_277,cmp_4,2025-12-09 21:37:24.906954,Meta_Ads,US-EAST
evt_781,u_230,cmp_2,2025-12-09 21:20:25.906961,Meta_Ads,US-EAST
evt_782,u_93,cmp_2,2025-12-09 21:33:38.906967,Meta_Ads,US-EAST
evt_783,u_421,cmp_1,2025-12-09 22:48:32.906975,Meta_Ads,US-EAST
evt_784,u_463,cmp_3,2025-12-09 23:22:40.906984,Meta_Ads,US-EAST
evt_785,u_130,cmp_2,2025-12-09 21:07:41.906992,Meta_Ads,US-EAST
evt_786,u_8,cmp_2,2025-12-09 23:21:36.907000,Meta_Ads,US-EAST
evt_787,u_20,cmp_4,2025-12-09 22:56:50.907008,Meta_Ads,US-EAST
evt_788,u_446,cmp_2,2025-12-09 21:43:27.907015,Meta_Ads,US-EAST
evt_789,u_485,cmp_5,2025-12-09 21:50:10.907022,Meta_Ads,US-EAST
evt_790,u_74,cmp_3,2025-12-09 22:40:51.907030,Meta_Ads,US-EAST
evt_791,u_4,cmp_4,2025-12-09 22:08:17.907046,Meta_Ads,US-EAST
evt_792,u_319,cmp_4,2025-12-09 21:56:46.907055,Meta_Ads,US-EAST
evt_793,u_140,cmp_4,2025-12-09 22:11:56.907063,Meta_Ads,US-EAST
evt_794,u_315,cmp_1,2025-12-09 21:00:41.907072,Meta_Ads,US-EAST
evt_795,u_470,cmp_2,2025-12-09 23:19:58.907080,Meta_Ads,US-EAST
evt_796,u_148,cmp_3,2025-12-09 23:17:03.907089,Meta_Ads,US-EAST
evt_797,u_36,cmp_2,2025-12-09 22:05:20.907097,Meta_Ads,US-EAST
evt_798,u_415,cmp_2,2025-12-09 22:36:41.907105,Meta_Ads,US-EAST
evt_799,u_279,cmp_3,2025-12-09 21:50:33.907113,Meta_Ads,US-EAST
evt_800,u_369,cmp_3,2025-12-09 21:12:15.907120,Meta_Ads,US-EAST
evt_801,u_438,cmp_1,2025-12-09 23:16:53.907129,Meta_Ads,US-EAST
evt_802,u_316,cmp_2,2025-12-09 21:50:45.907136,Meta_Ads,US-EAST
evt_803,u_372,cmp_4,2025-12-09 21:58:29.907144,Meta_Ads,US-EAST
evt_804,u_500,cmp_5,2025-12-09 21:57:47.907152,Meta_Ads,US-EAST
evt_805,u_102,cmp_2,2025-12-09 22:07:30.907161,Meta_Ads,US-EAST
evt_806,u_107,cmp_4,2025-12-09 22:41:22.907169,Meta_Ads,US-EAST
evt_807,u_355,cmp_2,2025-12-09 22:52:32.907178,Meta_Ads,US-EAST
evt_808,u_285,cmp_4,2025-12-09 23:20:19.907186,Meta_Ads,US-EAST
evt_809,u_307,cmp_5,2025-12-09 23:13:11.907194,Meta_Ads,US-EAST
evt_810,u_313,cmp_3,2025-12-09 22:13:54.907202,Meta_Ads,US-EAST
evt_811,u_208,cmp_1,2025-12-09 22:40:35.907211,Meta_Ads,US-EAST
evt_812,u_312,cmp_5,2025-12-09 23:27:13.907219,Meta_Ads,US-EAST
evt_813,u_228,cmp_5,2025-12-09 22:12:10.908350,Meta_Ads,US-EAST
evt_814,u_304,cmp_4,2025-12-09 21:20:55.908371,Meta_Ads,US-EAST
evt_815,u_88,cmp_3,2025-12-09 21:33:51.908382,Meta_Ads,US-EAST
evt_816,u_57,cmp_4,2025-12-09 21:27:15.908390,Meta_Ads,US-EAST
evt_817,u_214,cmp_2,2025-12-09 20:48:30.908398,Meta_Ads,US-EAST
evt_818,u_31,cmp_3,2025-12-09 23:13:18.908407,Meta_Ads,US-EAST
evt_819,u_352,cmp_5,2025-12-09 21:04:59.908416,Meta_Ads,US-EAST
evt_820,u_264,cmp_4,2025-12-09 21:42:39.908425,Meta_Ads,US-EAST
evt_821,u_394,cmp_1,2025-12-09 20:49:31.908434,Meta_Ads,US-EAST
evt_822,u_214,cmp_3,2025-12-09 23:14:48.908442,Meta_Ads,US-EAST
evt_823,u_307,cmp_4,2025-12-09 21:05:07.908450,Meta_Ads,US-EAST
evt_824,u_420,cmp_2,2025-12-09 20:51:39.908458,Meta_Ads,US-EAST
evt_825,u_86,cmp_4,2025-12-09 21:10:54.908466,Meta_Ads,US-EAST
evt_826,u_68,cmp_3,2025-12-09 22:27:23.908473,Meta_Ads,US-EAST
evt_827,u_84,cmp_2,2025-12-09 23:08:43.908480,Meta_Ads,US-EAST
evt_828,u_368,cmp_5,2025-12-09 23:22:49.908487,Meta_Ads,US-EAST
evt_829,u_265,cmp_4,2025-12-09 20:58:34.908495,Meta_Ads,US-EAST
evt_830,u_433,cmp_2,2025-12-09 22:46:35.908502,Meta_Ads,US-EAST
evt_831,u_228,cmp_5,2025-12-09 21:57:13.908510,Meta_Ads,US-EAST
evt_832,u_229,cmp_3,2025-12-09 21:30:40.908519,Meta_Ads,US-EAST
evt_833,u_241,cmp_1,2025-12-09 21:44:00.908526,Meta_Ads,US-EAST
evt_834,u_142,cmp_2,2025-12-09 22:16:30.908534,Meta_Ads,US-EAST
evt_835,u_481,cmp_4,2025-12-09 23:32:11.908541,Meta_Ads,US-EAST
evt_836,u_315,cmp_2,2025-12-09 22:32:23.908549,Meta_Ads,US-EAST
evt_837,u_436,cmp_1,2025-12-09 21:42:50.908556,Meta_Ads,US-EAST
evt_838,u_373,cmp_1,2025-12-09 22:00:45.908563,Meta_Ads,US-EAST
evt_839,u_237,cmp_1,2025-12-09 22:04:00.908571,Meta_Ads,US-EAST
evt_840,u_479,cmp_5,2025-12-09 20:56:03.908580,Meta_Ads,US-EAST
evt_841,u_474,cmp_3,2025-12-09 22:41:44.908588,Meta_Ads,US-EAST
evt_842,u_30,cmp_3,2025-12-09 22:28:11.908596,Meta_Ads,US-EAST
evt_843,u_481,cmp_5,2025-12-09 21:03:16.908604,Meta_Ads,US-EAST
evt_844,u_36,cmp_3,2025-12-09 22:04:14.908612,Meta_Ads,US-EAST
evt_845,u_343,cmp_5,2025-12-09 22:05:24.908620,Meta_Ads,US-EAST
evt_846,u_346,cmp_2,2025-12-09 21:15:12.908628,Meta_Ads,US-EAST
evt_847,u_268,cmp_3,2025-12-09 23:32:22.908636,Meta_Ads,US-EAST
evt_848,u_422,cmp_2,2025-12-09 23:00:14.908645,Meta_Ads,US-EAST
evt_849,u_173,cmp_4,2025-12-09 23:27:41.908652,Meta_Ads,US-EAST
evt_850,u_471,cmp_5,2025-12-09 21:47:46.908660,Meta_Ads,US-EAST
evt_851,u_358,cmp_2,2025-12-09 23:17:05.908668,Meta_Ads,US-EAST
evt_852,u_185,cmp_1,2025-12-09 23:00:29.908676,Meta_Ads,US-EAST
evt_853,u_412,cmp_2,2025-12-09 22:14:37.908684,Meta_Ads,US-EAST
evt_854,u_171,cmp_3,2025-12-09 22:45:22.908692,Meta_Ads,US-EAST
evt_855,u_380,cmp_5,2025-12-09 21:30:44.908700,Meta_Ads,US-EAST
evt_856,u_242,cmp_1,2025-12-09 23:08:15.908708,Meta_Ads,US-EAST
evt_857,u_412,cmp_4,2025-12-09 23:16:01.908716,Meta_Ads,US-EAST
evt_858,u_290,cmp_3,2025-12-09 21:05:36.908723,Meta_Ads,US-EAST
evt_859,u_49,cmp_5,2025-12-09 20:56:04.908730,Meta_Ads,US-EAST
evt_860,u_299,cmp_5,2025-12-09 21:47:24.908737,Meta_Ads,US-EAST
evt_861,u_237,cmp_5,2025-12-09 21:09:00.908743,Meta_Ads,US-EAST
evt_862,u_428,cmp_4,2025-12-09 22:23:06.908752,Meta_Ads,US-EAST
evt_863,u_206,cmp_5,2025-12-09 22:10:30.908759,Meta_Ads,US-EAST
evt_864,u_394,cmp_3,2025-12-09 20:48:43.908767,Meta_Ads,US-EAST
evt_865,u_269,cmp_1,2025-12-09 22:37:33.908775,Meta_Ads,US-EAST
evt_866,u_400,cmp_1,2025-12-09 21:11:10.908782,Meta_Ads,US-EAST
evt_867,u_372,cmp_2,2025-12-09 22:13:24.908790,Meta_Ads,US-EAST
evt_868,u_247,cmp_3,2025-12-09 22:48:33.908798,Meta_Ads,US-EAST
evt_869,u_402,cmp_3,2025-12-09 22:45:53.908805,Meta_Ads,US-EAST
evt_870,u_135,cmp_1,2025-12-09 22:11:30.908812,Meta_Ads,US-EAST
evt_871,u_267,cmp_2,2025-12-09 22:31:58.908820,Meta_Ads,US-EAST
evt_872,u_450,cmp_5,2025-12-09 23:16:24.908827,Meta_Ads,US-EAST
evt_873,u_395,cmp_4,2025-12-09 23:27:19.908833,Meta_Ads,US-EAST
evt_874,u_6,cmp_2,2025-12-09 21:18:56.908840,Meta_Ads,US-EAST
evt_875,u_498,cmp_1,2025-12-09 21:52:53.908847,Meta_Ads,US-EAST
evt_876,u_47,cmp_3,2025-12-09 23:06:57.908855,Meta_Ads,US-EAST
evt_877,u_207,cmp_2,2025-12-09 21:40:56.908862,Meta_Ads,US-EAST
evt_878,u_358,cmp_1,2025-12-09 21:26:59.908869,Meta_Ads,US-EAST
evt_879,u_250,cmp_5,2025-12-09 22:04:27.908876,Meta_Ads,US-EAST
evt_880,u_137,cmp_2,2025-12-09 22:50:49.908884,Meta_Ads,US-EAST
evt_881,u_20,cmp_1,2025-12-09 22:58:12.908891,Meta_Ads,US-EAST
evt_882,u_171,cmp_3,2025-12-09 21:10:55.908898,Meta_Ads,US-EAST
evt_883,u_473,cmp_4,2025-12-09 22:33:21.908905,Meta_Ads,US-EAST
evt_884,u_56,cmp_5,2025-12-09 22:05:09.908913,Meta_Ads,US-EAST
evt_885,u_295,cmp_4,2025-12-09 21:30:10.908920,Meta_Ads,US-EAST
evt_886,u_136,cmp_3,2025-12-09 22:02:30.908927,Meta_Ads,US-EAST
evt_887,u_58,cmp_5,2025-12-09 23:11:24.908934,Meta_Ads,US-EAST
evt_888,u_411,cmp_4,2025-12-09 20:52:57.908941,Meta_Ads,US-EAST
evt_889,u_416,cmp_3,2025-12-09 21:29:55.908947,Meta_Ads,US-EAST
evt_890,u_364,cmp_4,2025-12-09 22:01:05.908955,Meta_Ads,US-EAST
evt_891,u_66,cmp_3,2025-12-09 23:09:30.908963,Meta_Ads,US-EAST
evt_892,u_457,cmp_5,2025-12-09 22:37:06.908971,Meta_Ads,US-EAST
evt_893,u_68,cmp_5,2025-12-09 21:23:29.908979,Meta_Ads,US-EAST
evt_894,u_459,cmp_4,2025-12-09 22:26:26.908988,Meta_Ads,US-EAST
evt_895,u_490,cmp_1,2025-12-09 22:40:33.908995,Meta_Ads,US-EAST
evt_896,u_37,cmp_5,2025-12-09 21:05:12.909002,Meta_Ads,US-EAST
evt_897,u_402,cmp_4,2025-12-09 22:22:24.909010,Meta_Ads,US-EAST
evt_898,u_243,cmp_5,2025-12-09 23:22:46.909067,Meta_Ads,US-EAST
evt_899,u_96,cmp_4,2025-12-09 20:50:33.909084,Meta_Ads,US-EAST
evt_900,u_409,cmp_2,2025-12-09 23:24:47.909093,Meta_Ads,US-EAST
evt_901,u_260,cmp_1,2025-12-09 22:22:35.909101,Meta_Ads,US-EAST
evt_902,u_104,cmp_5,2025-12-09 22:25:48.909108,Meta_Ads,US-EAST
evt_903,u_175,cmp_2,2025-12-09 20:47:00.909115,Meta_Ads,US-EAST
evt_904,u_217,cmp_4,2025-12-09 21:28:25.909122,Meta_Ads,US-EAST
evt_905,u_363,cmp_2,2025-12-09 20:48:28.909129,Meta_Ads,US-EAST
evt_906,u_303,cmp_2,2025-12-09 22:27:52.909136,Meta_Ads,US-EAST
evt_907,u_397,cmp_2,2025-12-09 21:00:21.909143,Meta_Ads,US-EAST
evt_908,u_401,cmp_2,2025-12-09 22:03:28.909150,Meta_Ads,US-EAST
evt_909,u_169,cmp_2,2025-12-09 22:14:58.909157,Meta_Ads,US-EAST
evt_910,u_77,cmp_3,2025-12-09 21:56:09.909164,Meta_Ads,US-EAST
evt_911,u_496,cmp_4,2025-12-09 22:00:52.909171,Meta_Ads,US-EAST
evt_912,u_154,cmp_5,2025-12-09 21:25:06.909179,Meta_Ads,US-EAST
evt_913,u_155,cmp_1,2025-12-09 22:17:11.909188,Meta_Ads,US-EAST
evt_914,u_98,cmp_1,2025-12-09 21:39:56.909196,Meta_Ads,US-EAST
evt_915,u_367,cmp_1,2025-12-09 22:16:24.909204,Meta_Ads,US-EAST
evt_916,u_117,cmp_3,2025-12-09 23:21:18.909212,Meta_Ads,US-EAST
evt_917,u_263,cmp_5,2025-12-09 23:10:41.909220,Meta_Ads,US-EAST
evt_918,u_428,cmp_1,2025-12-09 22:14:24.909247,Meta_Ads,US-EAST
evt_919,u_283,cmp_1,2025-12-09 22:31:09.909255,Meta_Ads,US-EAST
evt_920,u_45,cmp_2,2025-12-09 21:27:15.909263,Meta_Ads,US-EAST
evt_921,u_428,cmp_3,2025-12-09 22:08:44.909271,Meta_Ads,US-EAST
evt_922,u_312,cmp_5,2025-12-09 20:47:54.909279,Meta_Ads,US-EAST
evt_923,u_410,cmp_3,2025-12-09 21:19:58.909287,Meta_Ads,US-EAST
evt_924,u_398,cmp_3,2025-12-09 22:32:32.909296,Meta_Ads,US-EAST
evt_925,u_126,cmp_5,2025-12-09 21:11:52.909304,Meta_Ads,US-EAST
evt_926,u_14,cmp_3,2025-12-09 21:59:35.909313,Meta_Ads,US-EAST
evt_927,u_477,cmp_4,2025-12-09 22:34:50.909322,Meta_Ads,US-EAST
evt_928,u_134,cmp_5,2025-12-09 23:18:00.909329,Meta_Ads,US-EAST
evt_929,u_318,cmp_1,2025-12-09 20:56:50.909337,Meta_Ads,US-EAST
